file_id_norm,emotion,label_id,split,prob_Cluster 1,prob_Cluster 2,prob_Cluster 3,prob_Cluster 4,prob_Cluster 5
019,Cluster 1,0,train,0.2532338321647601,0.2555473733914478,0.15769745298323867,0.14943006301170497,0.18409127844884834
575,Cluster 4,3,train,0.2779981491482977,0.32844774547994465,0.12817640479899597,0.21547484727826757,0.04990285329449393
522,Cluster 3,2,train,0.1840793296066802,0.20602492784715398,0.39567899758136427,0.15583229760942777,0.05838444735537391
301,Cluster 2,1,train,0.21107942735544802,0.24708397000195875,0.3138045967570307,0.11789516834147842,0.11013683754408428
839,Cluster 5,4,train,0.20434778514844465,0.1864594049138341,0.1850178593484692,0.16335424950850871,0.2608207010807434
513,Cluster 3,2,train,0.20797476399805034,0.21031770905767128,0.3936588787108909,0.14572466779706453,0.04232398043632275
757,Cluster 5,4,train,0.24902992007670124,0.23832886721448465,0.13570254940056337,0.1566832182285371,0.2202554450797136
121,Cluster 1,0,train,0.2409707452079414,0.2573842206298354,0.2916693659886737,0.13316068555379187,0.07681498261975779
836,Cluster 5,4,train,0.2477981392651879,0.1895167545400364,0.15919967904170748,0.13389042877071738,0.2695949983823512
069,Cluster 1,0,train,0.19071700929554822,0.21427914103426612,0.4067455814865715,0.14510149764497066,0.04315677053864328
506,Cluster 3,2,train,0.20868373550064914,0.2706466299065902,0.3019172507872022,0.14344432370695423,0.07530806009860395
511,Cluster 3,2,train,0.19585048272695899,0.21231392255557027,0.3590789853479935,0.14575471569917353,0.08700189367030357
427,Cluster 3,2,train,0.19255935203683555,0.20202395303197118,0.3555944872961783,0.11279824399371881,0.13702396364129607
490,Cluster 3,2,train,0.18330504022401026,0.21031336154929367,0.4031039387457827,0.14338366347726358,0.059893996003649516
589,Cluster 4,3,train,0.200767476421977,0.2752921090100715,0.2200582934048402,0.2121176111934393,0.0917645099696723
383,Cluster 3,2,train,0.18275638811392403,0.20887281492961945,0.41150470257155597,0.14944002634303558,0.04742606804186519
619,Cluster 4,3,train,0.19594870205807705,0.24283636757556382,0.3275121297042958,0.18810458858568913,0.04559821207637399
552,Cluster 4,3,train,0.2242477091604776,0.2574992867402643,0.2151596558497554,0.19557430747419374,0.10751904077530912
347,Cluster 3,2,train,0.2402529126989264,0.2193514662259643,0.2982169611841365,0.16057729581780172,0.08160136407317137
698,Cluster 4,3,train,0.2196859467251433,0.249875558927865,0.192348123728421,0.18242890915482782,0.15566146146374293
148,Cluster 1,0,train,0.27521096708495174,0.23640751953207573,0.19645359011802566,0.20900034129215056,0.08292758197279616
186,Cluster 2,1,train,0.27299441969042454,0.29585622887821017,0.09841895808250767,0.2083143414320684,0.12441605191678916
668,Cluster 4,3,train,0.237801004847239,0.25488455627228923,0.21019944837805954,0.20714575820279352,0.0899692322996188
231,Cluster 2,1,train,0.24269084256822718,0.2736192651200923,0.11302925329913446,0.16881841248896545,0.20184222652358091
032,Cluster 1,0,train,0.26474091442561637,0.22814130564527813,0.17395915270595896,0.15653775512888443,0.17662087209426233
764,Cluster 5,4,train,0.21122660665424348,0.2887295144919633,0.148689417395484,0.21129445165943658,0.14006000979887237
851,Cluster 5,4,train,0.25645681660770764,0.16023636731996707,0.21243339661673488,0.13112393694600402,0.2397494825095864
313,Cluster 2,1,train,0.20478801417722697,0.2723396158131702,0.2436293244515897,0.2092169403535507,0.07002610520446223
505,Cluster 3,2,train,0.19105599823723057,0.22886956072128034,0.3068744315877406,0.16222856343759456,0.11097144601615389
486,Cluster 3,2,train,0.21189413559935028,0.2582434798172796,0.27584383413086044,0.12637707842321438,0.12764147202929504
008,Cluster 1,0,train,0.2678934555837999,0.21275867919923003,0.16811553153790934,0.12256903436127889,0.22866329931778184
733,Cluster 4,3,train,0.19539251873958743,0.29853711724726295,0.1903166679032214,0.22249205891591134,0.0932616371940166
128,Cluster 1,0,train,0.263711689383856,0.17518801435925602,0.2687297331383754,0.13842452457107401,0.15394603854743844
298,Cluster 2,1,train,0.2063886963580377,0.23957583894999515,0.30102051688172254,0.14500781049068331,0.1080071373195611
124,Cluster 1,0,train,0.22508979526257372,0.2082767737726153,0.30911013206805654,0.15628712696490518,0.10123617193184963
295,Cluster 2,1,train,0.2888672293078577,0.28041560071041577,0.12088017868499056,0.15508530685392397,0.15475168444281212
318,Cluster 2,1,train,0.17259921795942493,0.20140709046424168,0.387336753150165,0.1527773425138518,0.085879595912317
721,Cluster 4,3,train,0.20624834869638536,0.22432955617742534,0.17202494425966874,0.19520940314068147,0.20218774772583914
108,Cluster 1,0,train,0.24729769366553525,0.19348515361993526,0.26723717126895563,0.14183923546907262,0.150140745976501
235,Cluster 2,1,train,0.26766225432668816,0.2850439885250756,0.145471550049197,0.2158475358477574,0.08597467125128207
049,Cluster 1,0,train,0.223126574374704,0.18274075870249573,0.3076303118261506,0.13576734759651995,0.1507350075001297
212,Cluster 2,1,train,0.24105887543829144,0.2979042802644049,0.13905826779550218,0.20605654300705628,0.11592203349474506
288,Cluster 2,1,train,0.2793711278938252,0.28952840570843114,0.11691740543087766,0.23280479492154563,0.08137826604532072
416,Cluster 3,2,train,0.18486232797440144,0.22335992055261902,0.3484673044206775,0.151544720363395,0.0917657266889071
166,Cluster 1,0,train,0.25972429098750066,0.3105938351464962,0.13489922834864768,0.22354970902398938,0.07123293649336601
248,Cluster 2,1,train,0.2024519612911228,0.2701837208440821,0.27971955561474976,0.12633502011823552,0.12130974213180944
794,Cluster 5,4,train,0.22155783414608138,0.17670323641287225,0.17869718283013744,0.13128066681716022,0.2917610797937488
114,Cluster 1,0,train,0.24756914235102404,0.3159657227855725,0.12814249411381862,0.2236585676072862,0.0846640731422984
446,Cluster 3,2,train,0.19378201955794763,0.1986524596951635,0.34443366866876274,0.1337822624675999,0.12934958961052606
273,Cluster 2,1,train,0.1800019277219338,0.20320187511544419,0.4311330939439328,0.13599895986382085,0.04966414335486859
343,Cluster 3,2,train,0.20373293817357546,0.21623994604443936,0.3848422641460943,0.15512093814114514,0.04006391349474588
157,Cluster 1,0,train,0.2811464870072793,0.32234060148130184,0.10702066520312661,0.2362594451585269,0.053232801149765335
843,Cluster 5,4,train,0.24809640793480744,0.1989067274383013,0.16082969716308515,0.10657019657067217,0.28559697089313396
593,Cluster 4,3,train,0.23324066854206343,0.32862264894123644,0.11473030072559758,0.20929806867079453,0.11410831312030784
055,Cluster 1,0,train,0.2585050122151914,0.25925582121901947,0.1759043060161755,0.19005884713708776,0.11627601341252596
285,Cluster 2,1,train,0.2887347410181584,0.29966575571015147,0.10676824083297948,0.22606992450365032,0.07876133793506035
378,Cluster 3,2,train,0.221573181819172,0.21188969847114403,0.3518312607546097,0.14083020715312583,0.07387565180194842
404,Cluster 3,2,train,0.2187686432116297,0.2784977178760701,0.25183972385741504,0.18958689225834777,0.06130702279653757
120,Cluster 1,0,train,0.2527501646963452,0.2637220054409544,0.1582061230912503,0.20655157688770673,0.11877012988374355
078,Cluster 1,0,train,0.21692249927791873,0.255379347646462,0.26867393865757416,0.16995831481753207,0.08906589960051375
286,Cluster 2,1,train,0.26112751757807734,0.3140092233481101,0.09078664507773115,0.2211514840517051,0.11292512994437633
133,Cluster 1,0,train,0.24309317532231822,0.20611324901563885,0.21694988216144065,0.1610638767592523,0.1727798167413499
462,Cluster 3,2,train,0.1893526504119362,0.1936654747041404,0.3944600002418199,0.13252110394848876,0.09000077069361478
