file_id,has_audio,has_lyrics,has_midi,label_cluster,label_full
001,True,True,False,Cluster 1,Cluster 1 / Boisterous
002,True,False,False,Cluster 1,Cluster 1 / Boisterous
003,True,True,False,Cluster 1,Cluster 1 / Boisterous
004,True,True,True,Cluster 1,Cluster 1 / Boisterous
005,True,False,False,Cluster 1,Cluster 1 / Boisterous
006,True,False,False,Cluster 1,Cluster 1 / Boisterous
007,True,True,False,Cluster 1,Cluster 1 / Boisterous
008,True,True,True,Cluster 1,Cluster 1 / Boisterous
009,True,True,True,Cluster 1,Cluster 1 / Boisterous
010,True,True,False,Cluster 1,Cluster 1 / Boisterous
011,True,True,False,Cluster 1,Cluster 1 / Boisterous
012,True,True,True,Cluster 1,Cluster 1 / Boisterous
013,True,True,False,Cluster 1,Cluster 1 / Boisterous
014,True,False,False,Cluster 1,Cluster 1 / Boisterous
015,True,True,False,Cluster 1,Cluster 1 / Boisterous
016,True,True,False,Cluster 1,Cluster 1 / Boisterous
017,True,True,False,Cluster 1,Cluster 1 / Boisterous
018,True,False,False,Cluster 1,Cluster 1 / Boisterous
019,True,True,True,Cluster 1,Cluster 1 / Boisterous
020,True,True,True,Cluster 1,Cluster 1 / Boisterous
021,True,True,False,Cluster 1,Cluster 1 / Boisterous
022,True,True,False,Cluster 1,Cluster 1 / Boisterous
023,True,False,False,Cluster 1,Cluster 1 / Boisterous
024,True,True,False,Cluster 1,Cluster 1 / Boisterous
025,True,True,False,Cluster 1,Cluster 1 / Boisterous
026,True,False,False,Cluster 1,Cluster 1 / Boisterous
027,True,True,False,Cluster 1,Cluster 1 / Boisterous
028,True,True,False,Cluster 1,Cluster 1 / Boisterous
029,True,True,False,Cluster 1,Cluster 1 / Boisterous
030,True,True,False,Cluster 1,Cluster 1 / Boisterous
031,True,False,False,Cluster 1,Cluster 1 / Boisterous
032,True,True,True,Cluster 1,Cluster 1 / Confident
033,True,True,False,Cluster 1,Cluster 1 / Confident
034,True,True,False,Cluster 1,Cluster 1 / Confident
035,True,False,False,Cluster 1,Cluster 1 / Confident
036,True,True,False,Cluster 1,Cluster 1 / Confident
037,True,True,True,Cluster 1,Cluster 1 / Confident
038,True,True,False,Cluster 1,Cluster 1 / Confident
039,True,True,True,Cluster 1,Cluster 1 / Confident
040,True,True,True,Cluster 1,Cluster 1 / Confident
041,True,True,False,Cluster 1,Cluster 1 / Confident
042,True,True,True,Cluster 1,Cluster 1 / Confident
043,True,True,False,Cluster 1,Cluster 1 / Confident
044,True,True,True,Cluster 1,Cluster 1 / Confident
045,True,True,False,Cluster 1,Cluster 1 / Confident
046,True,True,False,Cluster 1,Cluster 1 / Confident
