file_id,file_id_norm,emotion,label_id,label_idx,has_audio,has_lyrics,has_midi
001,001,Cluster 1,1,0,1,1,0
002,002,Cluster 1,1,0,1,0,0
003,003,Cluster 1,1,0,1,1,0
004,004,Cluster 1,1,0,1,1,1
005,005,Cluster 1,1,0,1,0,0
006,006,Cluster 1,1,0,1,0,0
007,007,Cluster 1,1,0,1,1,0
008,008,Cluster 1,1,0,1,1,1
009,009,Cluster 1,1,0,1,1,1
010,010,Cluster 1,1,0,1,1,0
011,011,Cluster 1,1,0,1,1,0
012,012,Cluster 1,1,0,1,1,1
013,013,Cluster 1,1,0,1,1,0
014,014,Cluster 1,1,0,1,0,0
015,015,Cluster 1,1,0,1,1,0
016,016,Cluster 1,1,0,1,1,0
017,017,Cluster 1,1,0,1,1,0
018,018,Cluster 1,1,0,1,0,0
019,019,Cluster 1,1,0,1,1,1
020,020,Cluster 1,1,0,1,1,1
021,021,Cluster 1,1,0,1,1,0
022,022,Cluster 1,1,0,1,1,0
023,023,Cluster 1,1,0,1,0,0
024,024,Cluster 1,1,0,1,1,0
025,025,Cluster 1,1,0,1,1,0
026,026,Cluster 1,1,0,1,0,0
027,027,Cluster 1,1,0,1,1,0
028,028,Cluster 1,1,0,1,1,0
029,029,Cluster 1,1,0,1,1,0
030,030,Cluster 1,1,0,1,1,0
031,031,Cluster 1,1,0,1,0,0
032,032,Cluster 1,1,0,1,1,1
033,033,Cluster 1,1,0,1,1,0
034,034,Cluster 1,1,0,1,1,0
035,035,Cluster 1,1,0,1,0,0
036,036,Cluster 1,1,0,1,1,0
037,037,Cluster 1,1,0,1,1,1
038,038,Cluster 1,1,0,1,1,0
039,039,Cluster 1,1,0,1,1,1
040,040,Cluster 1,1,0,1,1,1
041,041,Cluster 1,1,0,1,1,0
042,042,Cluster 1,1,0,1,1,1
043,043,Cluster 1,1,0,1,1,0
044,044,Cluster 1,1,0,1,1,1
045,045,Cluster 1,1,0,1,1,0
046,046,Cluster 1,1,0,1,1,0
047,047,Cluster 1,1,0,1,0,0
048,048,Cluster 1,1,0,1,1,0
049,049,Cluster 1,1,0,1,1,1
050,050,Cluster 1,1,0,1,1,0
051,051,Cluster 1,1,0,1,1,0
052,052,Cluster 1,1,0,1,1,0
053,053,Cluster 1,1,0,1,1,0
054,054,Cluster 1,1,0,1,1,0
055,055,Cluster 1,1,0,1,1,1
056,056,Cluster 1,1,0,1,1,0
057,057,Cluster 1,1,0,1,1,0
058,058,Cluster 1,1,0,1,1,0
059,059,Cluster 1,1,0,1,1,1
060,060,Cluster 1,1,0,1,1,0
061,061,Cluster 1,1,0,1,1,0
062,062,Cluster 1,1,0,1,1,0
063,063,Cluster 1,1,0,1,1,1
064,064,Cluster 1,1,0,1,1,1
065,065,Cluster 1,1,0,1,0,0
066,066,Cluster 1,1,0,1,1,1
067,067,Cluster 1,1,0,1,1,0
068,068,Cluster 1,1,0,1,1,0
069,069,Cluster 1,1,0,1,1,1
070,070,Cluster 1,1,0,1,0,0
071,071,Cluster 1,1,0,1,1,0
072,072,Cluster 1,1,0,1,1,1
073,073,Cluster 1,1,0,1,1,0
074,074,Cluster 1,1,0,1,1,0
075,075,Cluster 1,1,0,1,0,0
076,076,Cluster 1,1,0,1,0,0
077,077,Cluster 1,1,0,1,1,0
078,078,Cluster 1,1,0,1,1,1
079,079,Cluster 1,1,0,1,1,0
080,080,Cluster 1,1,0,1,0,0
081,081,Cluster 1,1,0,1,1,0
082,082,Cluster 1,1,0,1,0,0
083,083,Cluster 1,1,0,1,0,0
084,084,Cluster 1,1,0,1,1,0
085,085,Cluster 1,1,0,1,1,0
086,086,Cluster 1,1,0,1,1,0
087,087,Cluster 1,1,0,1,1,0
088,088,Cluster 1,1,0,1,1,0
089,089,Cluster 1,1,0,1,0,0
090,090,Cluster 1,1,0,1,1,0
091,091,Cluster 1,1,0,1,1,1
092,092,Cluster 1,1,0,1,1,1
093,093,Cluster 1,1,0,1,0,0
094,094,Cluster 1,1,0,1,0,0
095,095,Cluster 1,1,0,1,0,0
096,096,Cluster 1,1,0,1,1,0
097,097,Cluster 1,1,0,1,1,1
098,098,Cluster 1,1,0,1,1,0
099,099,Cluster 1,1,0,1,1,1
100,100,Cluster 1,1,0,1,1,0
101,101,Cluster 1,1,0,1,1,0
102,102,Cluster 1,1,0,1,0,0
103,103,Cluster 1,1,0,1,1,0
104,104,Cluster 1,1,0,1,1,0
105,105,Cluster 1,1,0,1,1,0
106,106,Cluster 1,1,0,1,1,0
107,107,Cluster 1,1,0,1,0,0
108,108,Cluster 1,1,0,1,1,1
109,109,Cluster 1,1,0,1,1,0
110,110,Cluster 1,1,0,1,1,0
111,111,Cluster 1,1,0,1,1,1
112,112,Cluster 1,1,0,1,1,0
113,113,Cluster 1,1,0,1,1,1
114,114,Cluster 1,1,0,1,1,1
115,115,Cluster 1,1,0,1,1,1
116,116,Cluster 1,1,0,1,1,0
117,117,Cluster 1,1,0,1,1,1
118,118,Cluster 1,1,0,1,1,0
119,119,Cluster 1,1,0,1,1,1
120,120,Cluster 1,1,0,1,1,1
121,121,Cluster 1,1,0,1,1,1
122,122,Cluster 1,1,0,1,1,0
123,123,Cluster 1,1,0,1,1,0
124,124,Cluster 1,1,0,1,1,1
125,125,Cluster 1,1,0,1,1,1
126,126,Cluster 1,1,0,1,1,0
127,127,Cluster 1,1,0,1,1,0
128,128,Cluster 1,1,0,1,1,1
129,129,Cluster 1,1,0,1,1,1
130,130,Cluster 1,1,0,1,0,0
131,131,Cluster 1,1,0,1,1,0
132,132,Cluster 1,1,0,1,0,0
133,133,Cluster 1,1,0,1,1,1
134,134,Cluster 1,1,0,1,1,0
135,135,Cluster 1,1,0,1,1,0
136,136,Cluster 1,1,0,1,0,0
137,137,Cluster 1,1,0,1,1,0
138,138,Cluster 1,1,0,1,1,1
139,139,Cluster 1,1,0,1,1,1
140,140,Cluster 1,1,0,1,1,0
141,141,Cluster 1,1,0,1,0,0
142,142,Cluster 1,1,0,1,1,0
143,143,Cluster 1,1,0,1,1,0
144,144,Cluster 1,1,0,1,1,0
